Logical,Physical,Prime,Qualifier,Class,Illegal,Priority
Abbreviation,ABBRV,No,No,No,No,Primary
Absence,ABS,No,No,No,No,Primary
Acknowledgable,ACK,No,No,No,No,Primary
Actual,ACT,No,No,No,No,Primary
Advance Directive,AD,No,No,No,No,Primary
Additional,ADDL,No,No,No,No,Primary
Address,ADDR,No,No,No,No,Primary
Address Line 1,ADDR1,No,No,No,No,Primary
Address Line 2,ADDR2,No,No,No,No,Primary
Adjusted,ADJ,No,No,No,No,Primary
Adjudication,ADJD,No,No,No,No,Primary
Adjustment,ADJMT,No,No,No,No,Primary
Admission,ADM,No,No,No,No,Primary
Administrative,ADMIN,No,No,No,No,Primary
Agreement,AGRMT,No,No,No,No,Primary
Allowed,ALWD,No,No,No,No,Primary
Ambulance,AMBL,No,No,No,No,Primary
Ambulatory,AMBUL,No,No,No,No,Primary
Amendment,AMDT,No,No,No,No,Primary
Amount,AMT,No,No,No,No,Primary
Automatic Number Identification,ANI,No,No,No,No,Primary
American National Standards Institute,ANSI,No,No,No,No,Primary
Ambulatory Patient Group,APG,No,No,No,No,Primary
Atypical Provider Identifier,API,No,No,No,No,Primary
Application,APP,No,No,No,No,Primary
Approved,APRVD,No,No,No,No,Primary
Apartment,APT,No,No,No,No,Primary
Accounts Receivable,AR,No,No,No,No,Primary
Assessment,ASMT,No,No,No,No,Primary
Associated,ASSOC,No,No,No,No,Primary
Assistance,ASST,No,No,No,No,Primary
Attachment,ATT,No,No,No,No,Primary
Attendance,ATTND,No,No,No,No,Primary
Attribute,ATTR,No,No,No,No,Primary
Authorization,AUTH,No,No,No,No,Primary
Availability,AVAIL,No,No,No,No,Primary
Business Entity,BE,No,No,No,No,Primary
Begin,BEG,No,No,No,No,Primary
Building,BLDG,No,No,No,No,Primary
Benefit,BNFT,No,No,No,No,Primary
Barrier,BRR,No,No,No,No,Primary
Barriers,BRRS,No,No,No,No,Primary
Business,BSN,No,No,No,No,Primary
Calculated,CALC,No,No,No,No,Primary
Cancel,CAN,No,No,No,No,Primary
Casualty,CAS,No,No,No,No,Primary
